"","Label_index","SPL_ch1","Coef_ch1","Time_ch1","SPL_ch2","Coef_ch2","Time_ch2","SPL_ch3","Coef_ch3","Time_ch3","SPL_ch4","Coef_ch4","Time_ch4","SPL_ch5","Coef_ch5","Time_ch5","SPL_ch6","Coef_ch6","Time_ch6"
"73","fp_44",-60.7027463466426,-0.433044666525268,10.49396875,-56.0448150300538,-0.418196356906692,10.4836145833333,-59.3395953369711,-0.617681527773101,10.49434375,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","fp_45",-63.9993433037488,-3.60270955181424,10.69140625,-56.2873386098241,-0.809788569908576,10.7165729166667,-59.75679350576,-1.38739232190864,10.7149895833333,-60.8623843124109,-1.33864186662942,10.7230104166667,NA,NA,NA,NA,NA,NA
"75","fp_46",-63.5244618001037,-2.41776776867638,10.9243645833333,-54.8421385007891,-0.580391434264195,10.9365104166667,-61.1336602707989,-1.33233632145669,10.9346354166667,-59.3384373122542,-0.7612842866672,10.94896875,NA,NA,NA,NA,NA,NA
"76","tp_83",-64.8263869523402,-1.75256801486284,11.1583645833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.9143646502299,-2.00297932839591,11.1443645833333,NA,NA,NA
"77","tp_84",-53.7203069634472,1.36588838121447,11.3004479166667,-50.6453302448149,1.61161128304657,11.3019895833333,-49.8949419159262,1.44315809458613,11.2924270833333,-39.0108092476971,1.62271092973035,11.28465625,-49.0441576828879,1.47025807492237,11.29134375,-56.4311943317318,1.75193089038457,11.29934375
"78","fp_48",-62.5766837846899,-3.52812005983793,11.33821875,-60.1277010861211,-3.27073992763285,11.3234895833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","tp_85",-51.1032808937665,0.0956067810865885,11.3954270833333,-53.4484820023619,0.220397890653986,11.3939270833333,-44.3775789630888,0.141525860320142,11.3840104166667,-36.3879024855532,0.0449997166294638,11.3792604166667,-46.8814970249737,-1.83585342121698,11.4038854166667,-54.2912274983976,-0.948770810346884,11.38171875
"80","tp_86",-57.0864013460658,-0.0393970683335846,11.4579895833333,-59.8589170096786,-0.303662537179772,11.4594895833333,-55.4011826793374,-0.0576745600287009,11.4524270833333,-43.963333379887,-0.0669760009358221,11.4431354166667,-45.5913017422174,0.0150114300434404,11.4469895833333,-51.640577265606,-0.196614610185423,11.4558854166667
"81","tp_88",-52.6927804557903,-0.323960382757556,11.6119479166667,-50.6020925093502,-0.141432110935488,11.6141354166667,NA,NA,NA,-39.5940056917615,-0.4236590296147,11.5969270833333,-49.8629496595362,-0.954266656167214,11.5926354166667,-57.109901079292,-1.14660268221372,11.5997395833333
"82","tp_90",-50.8806889164736,0.0852504612857581,11.68803125,-53.105424486952,0.493094503589746,11.68390625,-44.5153635094817,0.0795392298146342,11.6578020833333,-36.5773169037278,0.0844190857080487,11.6719895833333,-57.8867433828357,0.5499035829505,11.6692604166667,-54.0216410185994,0.4957444972545,11.67596875
"83","fp_50",-64.6582497784891,-4.00240113264664,11.8061354166667,-62.0923639964059,-1.16492200601415,11.82828125,-62.0625628137812,-1.33365788791808,11.84071875,-61.8929289093613,-1.69436353906862,11.8436145833333,NA,NA,NA,NA,NA,NA
"84","fp_51",-63.9762946234544,-3.43736107740705,12.0255520833333,-62.0065628469284,-1.15364846948074,12.03765625,-60.8842272571078,-1.50217243700632,12.0483645833333,-61.7019523118634,-1.40525608128249,12.0530104166667,NA,NA,NA,NA,NA,NA
"85","ch1_fp",-64.0760340552277,-1.64605564913531,12.0445104166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","fp_52",-62.7659311708522,-1.64667020317276,12.2592604166667,NA,NA,NA,-61.3856649592508,-0.973197968276504,12.2634270833333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","tp_95",-46.1458457469007,-2.87298772049552,12.39134375,-45.4060426018001,-2.61730318334848,12.39509375,-47.1462058310318,-2.6300231787813,12.38821875,-33.9569440072627,-3.03668084707926,12.4026354166667,-48.712506221609,-2.58902308640354,12.3785729166667,-49.4272850314944,-2.67297027594149,12.40253125
"88","fp_53",-61.9957154751029,-1.74009110732029,12.48209375,-59.7279830949289,-1.33142365274276,12.4746354166667,-60.5760852003945,-1.72716582171595,12.4821770833333,-59.8757535135194,-1.51429443148916,12.49190625,NA,NA,NA,NA,NA,NA
"89","fp_54",-61.5138120109271,-2.47628275231462,12.6993645833333,-57.7421124471194,-1.03962009247008,12.7003854166667,-63.7059994858207,-2.15994782597325,12.7057604166667,-59.5042827096867,-1.14050159619725,12.71734375,NA,NA,NA,NA,NA,NA
"90","fp_55",-61.2651131521484,-1.36112787611179,12.92484375,-56.3110007257881,-0.91315424731908,12.9215520833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","tp_99",-46.4245649113801,0.0717590318402782,13.0845104166667,-51.7802182482987,0.0123407541145864,13.0968645833333,-55.157068579901,-0.411799739895853,13.0741770833333,-41.9966977570735,-0.343002634585456,13.0838020833333,-35.5138704715267,0.301819661811176,13.0789479166667,-42.4619372403833,-0.238216959630618,13.08153125
"92","fp_56",-63.0327408588245,-2.36383264046509,13.14371875,-58.3018733817483,-1.10367927431787,13.1456145833333,NA,NA,NA,-63.183380209099,-2.87253145998864,13.1229479166667,NA,NA,NA,NA,NA,NA
"93","tp_100",-44.2801774554215,-1.77972043374078,13.2098229166667,-43.1725093168103,-2.10669984715154,13.23528125,-45.0860095537647,-2.27669884522343,13.2301145833333,-32.5228521226113,-2.42251333775512,13.2121354166667,-36.4399528043671,-0.351729645033652,13.2004479166667,-42.3610014541143,-0.380728033711057,13.20228125
"94","tp_102",-40.193263208317,-0.102218836315311,13.42659375,-50.6702100553819,-0.258044727254386,13.4375520833333,-51.3958944698068,-0.29679827268773,13.4226354166667,-48.6027651724384,-0.552217511111081,13.42040625,-50.7052126487735,-0.365064559502775,13.43190625,-46.4451155431377,-0.155716730392635,13.4320520833333
"95","fp_58",-64.3867243989013,-2.42599447868152,13.60896875,-60.6868260889591,-1.11670864748707,13.60634375,-63.623549673855,-1.2965519422366,13.61540625,-63.3889449634526,-3.31198914189467,13.60759375,NA,NA,NA,NA,NA,NA
"96","fp_59",-63.1128220704641,-2.22485038699487,13.8381770833333,NA,NA,NA,NA,NA,NA,-62.5302332131422,-3.18885682280941,13.8311979166667,NA,NA,NA,NA,NA,NA
"97","fp_60",NA,NA,NA,-61.0620941157071,-1.64117830907487,14.0628229166667,-62.6357407362409,-1.80828365282113,14.0725104166667,-62.0422333492343,-2.25395964989325,14.07865625,NA,NA,NA,NA,NA,NA
"98","tp_104",NA,NA,NA,-63.460584241337,-0.783305269069794,14.2837395833333,NA,NA,NA,NA,NA,NA,-64.0347021935711,-2.50245913913105,14.2573854166667,NA,NA,NA
"99","tp_106",-50.8753420189319,-0.106899776289394,14.4827604166667,-53.8303506989886,-0.0437144047405965,14.46446875,-44.2148410537206,-0.22672397538009,14.47121875,-36.4374638899596,-0.33995955483185,14.46646875,-57.8840921473261,-0.518160228768517,14.4467395833333,-54.5005900197168,-0.131848468547345,14.4686979166667
"100","tp_107",-52.5180898347313,0.188947845287406,14.6383229166667,-51.9607693940722,0.332501730747087,14.6398645833333,-50.7232026344056,0.32961483097815,14.62928125,-39.7746057510868,0.326416884048273,14.62228125,-48.5650870797962,0.223782230107299,14.62871875,-56.514501413582,0.373477910424098,14.63659375
"101","tp_108",-50.1267403890849,0.176075014948901,14.75440625,-53.549936860208,0.340235254322983,14.75315625,-43.8227517704224,0.312836106745029,14.74246875,-36.0309436512311,0.197664034432911,14.7379895833333,-58.6470793473488,-3.20566036203393,14.72096875,-54.5059138470535,-2.10379978968709,14.7280520833333
"102","tp_109",-55.6642091095275,-0.733724840445357,14.7870104166667,-58.8709564323903,-0.868306401518952,14.7807604166667,-54.8128416877041,-0.903588995175797,14.7774479166667,-44.8077193039812,-0.97121071963589,14.77059375,-44.7095104566839,-0.640191909205184,14.76609375,-50.2928462151667,-0.678025812922282,14.7725520833333
"103","tp_110",-52.8807562342502,-0.392400356255348,14.92934375,-51.9564514889934,-0.101028818847896,14.93253125,-51.3863108847992,-0.314283099071546,14.92296875,-40.1199724022977,-0.136684844628361,14.9149479166667,-52.7830379500876,-2.67382190897193,14.8998854166667,-53.5842683168772,-0.91219115836743,14.9292604166667
"104","tp_111",-61.1060485403881,-0.00459354303367648,14.98328125,NA,NA,NA,-59.8326332352547,0.0193903627282263,14.97578125,-49.3440480631149,-0.319657301861245,14.9711145833333,-46.7106823982662,-0.24490354335883,14.97034375,-56.5222425312545,-0.172533645493511,14.9792395833333
"105","tp_113",-44.9973366365535,-3.02674451636789,15.1602604166667,-44.2929689158138,-2.84396463640671,15.1591354166667,-46.1860181298831,-2.78434657468605,15.1530520833333,-33.1563605648102,-2.99772857955967,15.1539479166667,-47.1763889913547,-2.79839815875606,15.15396875,-47.1844473627319,-2.92253146475555,15.1591979166667
"106","tp_115",-46.0625672832012,0.0219029241313119,15.7886354166667,-51.1732995256011,-0.0217342325895962,15.78103125,-55.2710071127844,-0.00324103490759538,15.77703125,-41.8559302130245,0.00846175825089335,15.7710104166667,-35.332161346435,0.0225729368698495,15.7648854166667,-42.466122172784,-0.0833165266307603,15.7687395833333
"107","tp_116",-55.8563897118946,0.319923945945868,15.9241770833333,-59.46444298474,0.246369840178569,15.9361354166667,NA,NA,NA,-51.35429680925,0.254499438480606,15.92546875,-37.2620016211586,-0.849245596829872,15.9019270833333,-42.9196458320494,0.350246263175776,15.9166354166667
"108","tp_125",-46.0220696289829,-2.49031573282547,17.1244895833333,-44.7200505646131,-2.30325901067356,17.1287604166667,-46.4220326699044,-2.21643213907992,17.1226770833333,-33.7918099942267,-2.41383706057667,17.11790625,-47.563834300178,-2.19674358754918,17.12371875,-47.8408471224128,-2.32464840533506,17.1285520833333
"109","tp_126",-58.0643699313233,-0.25771292410813,17.34553125,-59.9368767136532,-0.14233558421346,17.3493229166667,-55.2819119771645,-0.296138110021961,17.3393229166667,-44.338889057839,-0.395273806372359,17.3309270833333,-45.650007757302,-0.300522003776399,17.33453125,-52.271108572104,-0.437288529545641,17.3433020833333
"110","tp_127",-52.9924163085246,-0.730115822433328,17.48121875,-51.13748361722,-0.786464880391609,17.4791145833333,-50.4542269789032,-0.65776775401129,17.4733229166667,-39.0348556474348,-0.798401877181819,17.46078125,-48.956422389098,-0.704926192640439,17.4706145833333,-56.2879980736527,-0.724939677040357,17.4771145833333
"111","tp_128",-56.743777353678,-2.32903828770757,17.60790625,-60.3535432721236,-2.55579556871541,17.6106770833333,-54.3865697828789,-2.96127990225844,17.6029895833333,-43.7712095627095,-2.64445365568065,17.59240625,-44.6354964152426,-0.456637423861455,17.6361354166667,-51.0007664979083,-0.948036793962069,17.6229270833333
"112","tp_129",-49.7783441282787,-0.0103971684740177,17.67046875,-52.6110454389999,0.75359942034996,17.65440625,-43.4476256347079,0.398362331253564,17.6437395833333,-35.5606912422536,-0.0979956638749164,17.6426145833333,-56.6093072800975,0.0765283798082837,17.63896875,-53.1775146124127,0.0518968960091641,17.6731979166667
"113","tp_130",-49.3304832351031,-1.17485880833107,17.9315104166667,-53.8244270442182,-0.824565084234493,17.92178125,-44.2350567229776,-0.490793849454644,17.91909375,-36.3645275862195,-0.615358712991729,17.9144895833333,-58.2029719670272,-3.07609355991508,17.8788020833333,-54.3816859101506,-2.42979462058285,17.8957395833333
"114","tp_131",-46.3691431657141,0.341140932997922,17.98978125,-52.3240146756329,0.0326227165544034,17.9981979166667,-55.0429411883922,-0.107733478381635,17.9930520833333,-41.9674163840942,0.303001390499693,17.99009375,-35.6257368233407,0.276026645117198,17.9830729166667,-42.2604066352443,0.130042916686766,17.9869270833333
"115","tp_132",-57.5857958271467,-4.33117991396816,18.0778645833333,-60.0535005661036,-4.00914489378284,18.0898229166667,-61.7911438466891,-4.20933764449254,18.08746875,-51.4436051186387,-4.268437173289,18.0803020833333,-37.6411128925311,-0.592788640987122,18.12134375,-42.481249550849,-1.06600187803751,18.09140625
"116","tp_133",-39.3659858454407,-0.912295722177527,18.13890625,-43.3332942684848,-1.54816393776417,18.16215625,-44.3476557534088,-1.27077979923979,18.1648854166667,-33.2261218412418,-1.96471780761301,18.1572604166667,NA,NA,NA,-43.6793504535076,-0.813505104565838,18.12953125
"117","tp_134",-45.9062807415538,-0.157209594002102,18.15209375,NA,NA,NA,NA,NA,NA,NA,NA,NA,-45.5142921661307,-0.421296289690434,18.1224895833333,-47.2225160000254,-0.803734467899256,18.1590729166667
"118","tp_135",-49.4496046486262,-0.116034242487217,18.2222604166667,-55.7898116191175,-0.0734907706177122,18.23234375,-57.9273773271381,-0.130090818224879,18.2328645833333,-44.3984644229182,-0.0652323834590458,18.2225729166667,-37.9987214204998,-0.0942968957648822,18.2164479166667,-45.1006459795573,-0.127440435231684,18.21928125
"119","tp_137",-56.1416029167851,0.148191432054623,18.3646354166667,-58.5571801818347,0.0988493105888439,18.3756979166667,-60.4344410487337,-0.829797324654644,18.3613854166667,-50.149566106992,0.128612023862128,18.3658020833333,-36.2305719110427,0.197470573257388,18.3551354166667,-42.0646639086856,0.30411946072213,18.35696875
"120","tp_141",-53.440436136356,0.415204399713491,19.6985520833333,-51.4346662095556,0.470892524224168,19.7014895833333,-51.1506073292568,0.433492560518872,19.69065625,-39.8012299365499,0.514297865515654,19.68365625,-49.4590693679184,0.53514461604246,19.69046875,-56.3448043018949,0.643967602648724,19.69834375
"121","tp_144",-55.9375273661738,-0.805531536850469,19.87553125,-59.0020308447816,-1.19244857493843,19.87715625,-54.5164283068648,-0.808062400246575,19.8691979166667,-43.5962029699862,-0.669789682935679,19.8669895833333,-44.4305355965687,-0.463825781975131,19.8720104166667,-50.9168379520718,-0.741009142405942,19.8794895833333
"122","tp_146",-53.3768353354922,-0.18954874824632,20.00840625,-51.9486735435254,-0.109829824540984,20.0103229166667,-51.326760446068,-0.117443443122285,20.0006354166667,-40.0177133425838,-0.137472350795709,19.9936354166667,-49.2453912710712,-0.163608458097048,20.0003229166667,-56.5387385866325,-0.0816779457671291,20.0083229166667
"123","tp_148",-57.965693202527,-0.391402049392479,20.1038229166667,-61.5203603444538,-0.930304320501566,20.1032395833333,-56.7611384365999,-0.350335519744841,20.0982604166667,NA,NA,NA,-46.5480863648551,-0.318597737326954,20.09359375,-52.5295648596887,-0.330891205564028,20.1023645833333
"124","tp_149",-49.9361965816697,-0.0159691106586961,20.2024479166667,-52.5645622180828,0.0536806271168651,20.2006979166667,-43.2728702192535,-0.129352220250429,20.19090625,-34.8256113267108,-0.201854969875329,20.18640625,-55.967470167942,-0.264851434120922,20.1979895833333,-53.641015973068,-0.0788797630291868,20.2055520833333
"125","tp_150",-50.8793021231958,-0.656098257788968,20.4333645833333,-53.1512524195665,-0.765350995703745,20.4318645833333,-44.0359211306221,-0.747556856562145,20.4215729166667,-36.1699765733064,-0.718577509098381,20.41734375,-57.8840921473261,-0.663620821396388,20.4365104166667,-54.2715712390832,-0.636302316812524,20.4366145833333
"126","tp_151",-45.174079822459,-2.66334183743575,20.5869270833333,-43.9660070582922,-2.57036858871183,20.59159375,-46.1376604368772,-2.40115072251669,20.5849895833333,-33.4482772311635,-2.6155762266157,20.5806145833333,-46.5998363291828,-2.36043659496667,20.58603125,-46.9527756491424,-2.47328478319625,20.5913854166667
"127","tp_154",-46.8297307178751,0.423929496660854,20.72428125,NA,NA,NA,NA,NA,NA,-41.9704714463263,0.405887916600734,20.72434375,-35.7432566071033,0.382845813545673,20.7175729166667,-42.5299529872466,0.419502430442671,20.7214270833333
"128","tp_156",-55.6534914757862,-0.352996904659896,20.8781145833333,-58.9196731566376,-0.798292557985794,20.88153125,NA,NA,NA,NA,NA,NA,-36.3075015616878,0.992002669041543,20.8719270833333,-41.9651096055556,1.06564854572088,20.8738854166667
"129","fp_65",-60.1576906837682,-1.48471692681354,20.9650520833333,-59.2394593618378,-1.31335531363596,20.9648020833333,-58.9035914480957,-1.91152959885408,20.9729895833333,-60.2552457818762,-3.26465797386076,20.9485104166667,NA,NA,NA,NA,NA,NA
"130","fp_66",-60.8234233245249,-1.34077883896621,21.1788020833333,-57.0757992660828,-0.970852905761362,21.1696145833333,-60.3319511545781,-1.3819208605868,21.1706145833333,-59.5895811313382,-1.2939485878296,21.1798645833333,NA,NA,NA,NA,NA,NA
"131","fp_67",-60.0156524487302,-1.48571927623216,21.3940520833333,-55.8109574699856,-1.13867690372948,21.39153125,-58.2308496878793,-1.73780500432543,21.4007604166667,-58.2032393224294,-1.37261862197574,21.4085520833333,-61.5950464756175,-3.76856815668377,21.3677395833333,NA,NA,NA
"132","fp_68",-60.9721660253833,-1.72873488857477,21.61896875,-56.4727675677485,-1.14379266990609,21.61490625,-58.8695792551308,-1.59087864171848,21.6238229166667,-59.0575087584072,-1.25391881065734,21.62721875,NA,NA,NA,NA,NA,NA
"133","fp_69",-60.4291173778962,-1.45558366306121,21.8389479166667,-54.5417521294536,-1.18715950184337,21.82265625,-57.1591589320116,-1.38058693541699,21.8394895833333,-60.0222875502004,-2.42647605608965,21.8330520833333,NA,NA,NA,NA,NA,NA
"134","tp_159",-39.9878391811884,0.341370062112766,21.9886354166667,-50.0892561640449,-0.040868838425167,21.9984270833333,-52.3502480627505,-0.206322121326459,21.9808854166667,-48.3990194576933,-0.241524096994145,21.9941770833333,-48.5527029406343,-0.370927193521784,21.97646875,-46.254408826867,0.0352610924656905,21.9929270833333
"135","fp_70",-60.8142254710557,-1.68172368433997,22.04846875,-54.2233866018959,-0.872863308294234,22.05903125,-56.5649914260064,-1.58409217389265,22.0613020833333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","tp_161",-46.2810796993402,0.400260188066877,22.1639895833333,-52.5811414059891,-0.0668765945016748,22.15740625,-54.4541708144651,-0.072283165992473,22.15378125,-41.7270886991662,0.0257404335133301,22.1472604166667,-35.1654191353946,0.449066382394389,22.1580520833333,-42.255254816982,0.242870028980479,22.16140625
"137","tp_162",-63.1063389431927,-2.54022331394197,22.2469479166667,-60.6425965756492,-1.89509627186552,22.20490625,NA,NA,NA,NA,NA,NA,-63.302576201072,-2.47595038989276,22.1849479166667,NA,NA,NA
"138","tp_164",-56.5280574380614,-0.508979177111343,22.3025729166667,-60.9880055740395,-0.584753100772457,22.3137604166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","tp_167",-56.438313344435,-0.848491212341069,22.7738020833333,-59.8529175739103,-1.09273039401778,22.7671770833333,-55.0572601162219,0.139418937087733,22.7728854166667,-44.0837298455037,0.189234213583994,22.7801770833333,-45.1130554858941,0.19050175136473,22.76834375,-51.632637468088,0.0671754529152773,22.7769895833333
"140","tp_168",-53.8374563863463,-0.21156983182237,22.9311770833333,-51.4916179719357,0.230043520523802,22.93309375,-50.6531897378491,0.0143038123533205,22.92340625,-39.4808362788101,0.0451968596699349,22.91615625,-49.096751198278,-0.61600799356059,22.9053854166667,-55.7736818040438,-0.616763443384059,22.9130104166667
"141","tp_169",-56.4316684539099,-1.27320467893121,22.95046875,-60.5645159677999,-1.03778053476947,22.9674479166667,-55.4448893680445,-0.872933557438396,22.94334375,-44.5707485055898,0.0217992183968025,22.9862604166667,-45.5489864926292,-0.337504975396409,22.97903125,-51.9425117354004,-1.38996020309213,22.9472395833333
