"","Label_index","SPL_ch1","Coef_ch1","Time_ch1","SPL_ch2","Coef_ch2","Time_ch2","SPL_ch3","Coef_ch3","Time_ch3","SPL_ch4","Coef_ch4","Time_ch4","SPL_ch5","Coef_ch5","Time_ch5","SPL_ch6","Coef_ch6","Time_ch6"
"142","tp_170",-54.3861254195548,-1.07442238556686,23.1771979166667,-52.0425099158181,-1.13766573406129,23.18871875,-51.6629018735971,-1.18352524287278,23.1700729166667,-40.0360327785241,-1.0433968555363,23.1856979166667,-49.7988395306076,-0.561520140986922,23.1925104166667,-56.5509083094437,-0.765440767078106,23.18659375
"143","tp_185",-44.072723522757,-1.43389049040514,23.2723645833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","tp_172",-51.8533497805899,0.350208694608926,23.5074479166667,-53.3649983721712,0.260721543949391,23.5058229166667,-44.4171539711953,0.194899384047133,23.49565625,-36.7104808998926,0.171346823938919,23.4914270833333,-58.2923088984753,0.148035527098315,23.5027395833333,-54.376364698783,0.324076119256188,23.5108229166667
"145","tp_173",-45.9178101388532,0.318184400391028,23.7841770833333,-52.0651830658955,0.144162375992223,23.79234375,-55.0534601103647,0.176463303979566,23.7893645833333,-41.4170990754461,0.367297240410306,23.7838645833333,-34.9550438939699,0.301463000522769,23.77696875,-42.3727853709919,0.196015516661917,23.7663020833333
"146","fp_78",-63.0383004215483,-1.65745086623559,23.82703125,-57.9233637202432,-1.08862399995849,23.8233020833333,-62.4489137196056,-1.60836199489048,23.82915625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","tp_174",-57.0977207448509,0.0319760499698158,23.90778125,-61.6382797670081,-0.226244576805805,23.9194895833333,-62.4866933386126,-0.561398764744133,23.9165104166667,-50.7408837648934,-0.195635967593612,23.9086979166667,NA,NA,NA,-42.3393308862668,-0.150123861646276,23.8999895833333
"148","tp_187",-46.4854064273732,1.3657932885249,24.02671875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","tp_177",-39.8860033952967,-0.109524749890703,24.23984375,-50.4582405781182,-0.548743573784318,24.21909375,-50.3911596443248,-0.263852449338072,24.2160729166667,NA,NA,NA,-38.2407673352563,-0.535391312546427,24.1916770833333,-44.546776484404,-0.520163598512907,24.2062604166667
"150","fp_80",-62.9372397661257,-2.73415932119113,24.2706354166667,-58.0815854300133,-0.516383442834356,24.27940625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","tp_179",-44.9775771638264,-2.53470568603237,24.3704479166667,-42.686871309543,-2.4580704034937,24.37471875,-45.4637137421592,-2.28528691087494,24.3685104166667,-32.2270109692408,-2.45665211709691,24.3640104166667,-45.3800084037182,-2.42211477270269,24.3695520833333,-45.828194885259,-2.43580398851861,24.37465625
"152","fp_81",-61.5269185665319,-1.64379398969728,24.4941770833333,-58.2359886890799,-1.3297513515948,24.4998020833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","fp_82",-60.763057518884,-2.50936488435136,24.7246145833333,-57.2247868415221,-1.32565865583816,24.7251979166667,-62.7476810961283,-2.79915171474141,24.72440625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","tp_202",-54.7234383794462,0.894686223486757,25.98803125,-51.7961323778526,1.20324868182245,25.9893229166667,-50.4250462468747,1.01961686356204,25.9803854166667,-39.6333980111716,1.17538125281734,25.9728854166667,-49.1174754038588,1.05406029347949,25.9795729166667,-56.2459896496165,1.1671825747428,25.9865520833333
"155","tp_203",-56.5005053798844,-0.263721260580235,26.1376145833333,-58.8116903690075,0.00174043585408265,26.1396145833333,-55.5034746643881,-0.226466576607309,26.1296145833333,-44.387786958469,-0.177279776015058,26.1221145833333,-45.3073573134343,-0.0443962700217808,26.1267395833333,-51.9964912716207,-0.167953405587917,26.1347395833333
"156","tp_204",-50.615556353938,-0.664161499834977,26.20265625,-53.2225841923165,-0.801321459326008,26.2007604166667,-43.843700952722,-0.769331027619318,26.1913645833333,-35.7034187531094,-0.809642465235904,26.1866145833333,-56.9333503127693,-0.970854213344665,26.1986770833333,-54.2097171507842,-0.666579902139605,26.2058854166667
"157","tp_205",-54.4054160902226,-0.875494591456224,26.2488020833333,-52.9888731389409,-0.50488973403048,26.30215625,-51.5189988925345,-0.783883672161523,26.2372604166667,-39.7850222634602,-0.625249188261229,26.28459375,-47.2485971197755,-0.104056367707163,26.29115625,-53.9809897236739,-0.229633302698636,26.29915625
"158","tp_208",-44.8360038597058,-2.91847294451305,26.6150729166667,-43.7141412389247,-2.76086071357602,26.60884375,-46.4395531514734,-2.65082906290624,26.6027604166667,-32.9007539591277,-2.86322335181815,26.5978645833333,-46.47389764198,-2.7191800312459,26.6036770833333,-47.0617724083947,-2.80741604891044,26.60878125
"159","tp_210",-50.2352504054604,-0.513121695286699,26.7866770833333,-52.4034763636915,-0.0791372188927194,26.7849270833333,-43.7977638270173,0.282219878066182,26.7752604166667,-35.7732785136799,0.144335236522696,26.7703854166667,-56.8888621955544,-1.30126302841959,26.7481354166667,-53.8052152429096,-1.61442903428143,26.75496875
"160","tp_211",-46.4477331043298,0.51414413199078,26.84690625,-52.3327721822086,0.458210649256681,26.85646875,-54.2900687974781,0.621638619719363,26.85209375,-41.4318321042098,0.528868816862111,26.84684375,-34.8371206608272,0.575447519413017,26.84059375,-41.9700133483835,0.352173528977334,26.8438020833333
"161","tp_212",-54.5214658892792,0.110683974171053,27.01140625,-58.3542579104639,-0.399476256100674,26.9906979166667,NA,NA,NA,-49.9505688400114,-0.339428449256538,26.97990625,-36.6261237472704,-0.256227178959883,26.9691145833333,-42.2318767425949,-0.244645728526501,26.9709479166667
"162","fp_203",-61.9756425115603,-1.65709197234919,27.2279479166667,-57.1934471631792,-1.26183847655229,27.2322395833333,-55.4543579574418,-1.71127338751023,27.2461145833333,-59.5798405404462,-1.52335552796311,27.2474270833333,NA,NA,NA,NA,NA,NA
"163","fp_204",-60.6824064133175,-0.942982573463204,27.4665520833333,-53.4528092361277,-0.483736146278002,27.4693020833333,-56.7220460595093,-0.909935332194544,27.4654479166667,-57.8923412315883,-0.804052492304217,27.47446875,NA,NA,NA,NA,NA,NA
"164","fp_205",-58.5169895039629,-0.564050790319436,27.7040520833333,-53.9454285207968,-0.267503846338513,27.6967604166667,-59.3740965614449,-0.548750911988893,27.70540625,-55.5223302830764,-0.415057353913017,27.7142395833333,NA,NA,NA,NA,NA,NA
"165","fp_206",-61.7004066015507,-1.67440165335014,27.9283854166667,-56.5681253769786,-1.27435696767844,27.9173645833333,-59.0372627689068,-1.50162451118507,27.92284375,-57.3504063104128,-1.35772685398602,27.9414895833333,NA,NA,NA,NA,NA,NA
"166","fp_207",-61.0684693254366,-1.55628782676586,28.14528125,-57.2401850332163,-0.976522391281927,28.1415520833333,-60.013555425914,-1.43544504254047,28.15040625,-60.2554960810911,-1.43343916176417,28.1576770833333,NA,NA,NA,NA,NA,NA
"167","fp_208",-61.0697197835305,-1.72750073666782,28.36578125,-56.5870082245396,-1.24503167300986,28.34896875,-57.8818563308575,-1.35853627003331,28.3669479166667,-59.2288912656432,-1.45714336620081,28.3751354166667,NA,NA,NA,NA,NA,NA
"168","fp_209",-60.9992336905479,-1.69811860278889,28.5942604166667,-56.501408925661,-1.04921463884368,28.59515625,-59.8543516027416,-1.65543554660873,28.5946145833333,-58.5208719319871,-1.64224519154154,28.60303125,NA,NA,NA,NA,NA,NA
"169","fp_210",-60.9019055121641,-2.57625544641894,28.81021875,-56.8249849798966,-1.58524619791994,28.8101145833333,-62.5630093998293,-3.58128115759078,28.7864479166667,-57.7253905763419,-2.51187260504206,28.8192395833333,NA,NA,NA,NA,NA,NA
"170","tp_218",-44.9426997466142,-1.79538670830595,28.9884479166667,-43.6466343256049,-2.06177450463242,28.9919270833333,-45.2845367848401,-1.94466095659289,28.9916770833333,-32.814269542187,-1.5740826362141,28.98303125,-44.0337499905194,-0.487633698678461,28.9894479166667,-46.7176164501868,-0.926807985116836,28.99871875
"171","fp_211",-62.6105211503859,-1.71399497424845,29.0446354166667,-54.4592496945129,-0.95807385677034,29.0480520833333,-61.100486511233,-1.54833505201257,29.0470520833333,-59.2446111671366,-1.473161244393,29.0550729166667,NA,NA,NA,NA,NA,NA
"172","tp_219",-46.475861614169,0.377037909256798,29.14128125,-51.1972475049754,-0.138306561465147,29.1515104166667,-53.3296802591889,-0.60491014789782,29.1227395833333,-35.584366592144,0.507657142999065,29.12565625,-35.2988727631566,0.386549241124776,29.11928125,-42.8134241405411,0.341653601787698,29.1224895833333
"173","tp_220",-39.455785975306,0.0762535641771148,29.2334895833333,-50.0964182915395,-2.6228315529103,29.18746875,-58.3443012920789,-1.55728402786311,29.1756145833333,-47.383470622438,-1.70033712016558,29.16728125,-44.9406465677095,-2.43934609180726,29.1750729166667,-48.0255265426058,-3.30321392395566,29.1794270833333
"174","fp_212",NA,NA,NA,NA,NA,NA,-64.5304942389747,-1.68370814829461,29.27021875,-61.5769808785233,-2.95042237499689,29.2569270833333,NA,NA,NA,NA,NA,NA
"175","tp_221",-57.0734620832279,-0.751327029340614,29.2745104166667,-41.9954763766454,-1.14729279169184,29.2439270833333,-61.9142458452316,-1.33379103652447,29.2751979166667,-50.8256213388092,-2.1306224284557,29.2673854166667,-36.6888499875655,0.152624657831833,29.2681979166667,-39.537362696461,0.314988819646308,29.2725729166667
"176","tp_223",-47.2993222373948,0.266067021639069,29.4330520833333,-53.1803175431961,-0.144808746977104,29.4430104166667,-56.1600523516889,-0.416917910760675,29.4201770833333,-42.4087150583594,-1.24985530682578,29.4000520833333,-36.2612715009647,0.189819709520378,29.42621875,-43.2072103304949,0.121959598107175,29.4301979166667
"177","fp_213",-64.2520456015558,-3.56323844068952,29.46159375,-57.9074292298644,-1.10401781487409,29.46971875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","tp_225",-55.6309517665713,-0.293680605707263,29.5543229166667,-59.9750468427732,-0.504836008250119,29.5530520833333,-60.6494802777908,-0.666438477366388,29.54903125,-50.5487125391994,-0.417656217075977,29.5422395833333,-36.862224998468,-0.356920177470994,29.5638854166667,-42.4271597117141,-0.310694223688852,29.56596875
"179","fp_13",NA,NA,NA,-56.3422484554554,-0.67272849138748,3.35251041666667,-61.7565348795756,-1.39854814826809,3.35430208333333,-64.8358188465787,-3.26422567508583,3.33026041666667,NA,NA,NA,NA,NA,NA
"180","tp_28",NA,NA,NA,-62.1893700088079,-1.45659053654177,3.66809375,-61.0703666263693,-1.11357274132823,3.66871875,-59.2922301225919,-0.9897373328384,3.66788541666667,-64.4006291091816,-1.78468182751797,3.64776041666667,NA,NA,NA
"181","ch2_fp",NA,NA,NA,-58.735854931235,-2.55788583420692,23.1343229166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","fp_23",NA,NA,NA,-55.6470661745564,-1.09302966537659,5.50707291666667,-58.7573855581356,-0.797045024931215,5.52236458333333,-59.7129236027405,-0.72901934965185,5.53030208333333,NA,NA,NA,NA,NA,NA
"183","fp_28",NA,NA,NA,-54.1317590831511,-0.815170266380637,6.59815625,-61.3201259607043,-1.67710534547584,6.59932291666667,-58.5967582691008,-1.05621125705185,6.61548958333333,NA,NA,NA,NA,NA,NA
"184","fp_29",NA,NA,NA,-51.0958870848872,-0.646743016035797,6.81388541666667,-60.4322065154952,-1.31831355518883,6.81298958333333,-58.4420134121935,-1.39386163957741,6.82080208333333,NA,NA,NA,NA,NA,NA
"185","tp_61",NA,NA,NA,-59.0924298364217,-2.82630577496322,8.06051041666667,-60.8147945548129,-3.93813507880123,8.08184375,-51.5474003892028,-3.95146535669351,8.06469791666667,-37.0843677306099,0.464089833238637,8.10844791666667,-42.5114041354419,-0.265047966981783,8.09240625
"186","tp_81",NA,NA,NA,-62.0825528117756,-0.705267808549795,10.5009895833333,NA,NA,NA,-50.0681685779107,-0.713573823456097,10.4908229166667,-36.4942222907875,-0.615822166591662,10.4956770833333,-42.6332504916693,-0.596009241615838,10.4975104166667
"187","fp_47",NA,NA,NA,-57.3474407778182,-1.74716304403545,11.1633020833333,NA,NA,NA,-61.0927634970542,-2.61184149900841,11.16796875,NA,NA,NA,NA,NA,NA
"188","tp_93",NA,NA,NA,-62.5863028527266,-1.04651594709436,12.25340625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","fp_62",NA,NA,NA,-59.6474958763552,-0.7393629631502,14.53009375,NA,NA,NA,-59.3558380605069,-1.16569393474254,14.5468645833333,NA,NA,NA,NA,NA,NA
"190","fp_64",NA,NA,NA,-59.5570133991928,-1.17466078366512,20.7453854166667,-60.7864245178202,-1.90243944414681,20.7413229166667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","fp_71",NA,NA,NA,-54.2835927692504,-0.495594318519535,22.28034375,-58.4840563341829,-1.03327520625693,22.28884375,-60.8499050274619,-0.472679192736712,22.2973854166667,NA,NA,NA,NA,NA,NA
"192","fp_72",NA,NA,NA,-56.5547485308925,-1.17294929941393,22.5020520833333,-60.5825556300198,-1.80830811437022,22.4999270833333,-60.2444996734853,-1.63947985262979,22.50815625,NA,NA,NA,NA,NA,NA
"193","fp_73",NA,NA,NA,-58.5112916877509,-1.26816173722378,22.7095104166667,-62.5869755169858,-1.50543160165413,22.7173854166667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","fp_75",NA,NA,NA,-60.0246594043811,-3.43825364192574,23.1136770833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","tp_171",NA,NA,NA,-44.1848695213652,-1.78350022116854,23.2672395833333,-41.9835139151506,-0.66595432917457,23.2611979166667,-31.3917509694936,-1.12612019643367,23.25709375,-46.4975234248417,-1.90979448168319,23.26878125,-46.3973773062078,-1.52329366289642,23.2763645833333
"196","fp_76",NA,NA,NA,-57.545769634086,-1.32083990895676,23.3691354166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","fp_77",NA,NA,NA,-57.6161372149773,-0.95148900892002,23.5980104166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","tp_186",NA,NA,NA,-52.5199198509451,0.917547262159913,24.03615625,-54.5208550975095,0.887740151980369,24.03203125,-41.9129908570654,1.31130457815132,24.02653125,-35.1860324892651,1.29267998699463,24.02040625,-43.084343732533,1.29080933876986,24.0243854166667
"199","tp_213",NA,NA,NA,-63.8594067442065,-0.977311303371194,27.31934375,-63.515365270954,-0.907717593508649,27.3087604166667,-60.8717675157907,-1.10758607007463,27.3061770833333,NA,NA,NA,NA,NA,NA
"200","ch3_fp",NA,NA,NA,NA,NA,NA,-64.7948825700764,-3.5071248715303,2.67596875,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","ch3_fp",NA,NA,NA,NA,NA,NA,-58.8531898508324,-1.31949822369384,3.13823958333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","ch3_fp",NA,NA,NA,NA,NA,NA,-60.7524226785811,-3.93768531245607,3.95132291666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","ch3_fp",NA,NA,NA,NA,NA,NA,-62.8387360748315,-3.9952624496222,4.81680208333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","ch3_fp",NA,NA,NA,NA,NA,NA,-64.9292894184485,-3.24561309678827,12.67378125,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","ch3_fp",NA,NA,NA,NA,NA,NA,-63.1630834061729,-3.66421894856908,28.5680520833333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","tp_32",NA,NA,NA,NA,NA,NA,NA,NA,NA,-40.0839095241354,0.26110773230075,4.59640625,NA,NA,NA,NA,NA,NA
"207","tp_65",NA,NA,NA,NA,NA,NA,-43.947250896808,0.352223309217434,8.55048958333333,-35.5532850635747,0.263444773384292,8.54501041666667,-44.6202187569505,-0.197707680866543,8.55580208333333,-48.980109060029,0.0671295515987124,8.56353125
"208","fp_49",NA,NA,NA,NA,NA,NA,-61.5157707497468,-0.796347461978536,11.62065625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","tp_97",NA,NA,NA,NA,NA,NA,NA,NA,NA,-63.6382473812119,-1.36264900592105,12.92340625,-60.4523588253717,-1.13425519347138,12.9215520833333,NA,NA,NA
"210","tp_117",NA,NA,NA,NA,NA,NA,-61.7651549982528,-1.04091459309506,15.9195104166667,NA,NA,NA,-41.0245180655646,0.283926383151025,15.9148020833333,NA,NA,NA
"211","tp_155",NA,NA,NA,NA,NA,NA,-60.6357237671245,-0.864862951399053,20.87778125,-50.3189428650422,0.916798126291636,20.88246875,NA,NA,NA,NA,NA,NA
"212","tp_180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.1078888932015,-1.68381296202074,24.48184375,NA,NA,NA
"213","fp_202",NA,NA,NA,NA,NA,NA,-58.7282028738565,-1.18948896644874,27.0149479166667,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","tp_15",NA,NA,NA,NA,NA,NA,NA,NA,NA,-34.518929831047,-3.70301147311986,1.45203125,-48.9567299118796,-3.54752305364953,1.46371875,NA,NA,NA
"215","tp_16",NA,NA,NA,NA,NA,NA,NA,NA,NA,-49.5860357702883,-0.703856650534924,2.29598958333333,-35.8242964588686,-0.746545439593488,2.28480208333333,-41.1469147408576,-0.736171578819207,2.28728125
"216","ch4_fp",NA,NA,NA,NA,NA,NA,NA,NA,NA,-61.2059246259713,-0.920185180990982,2.51548958333333,NA,NA,NA,NA,NA,NA
"217","ch4_fp",NA,NA,NA,NA,NA,NA,NA,NA,NA,-60.2554246029609,-3.5788445079331,29.01309375,NA,NA,NA,NA,NA,NA
"218","fp_19",NA,NA,NA,NA,NA,NA,NA,NA,NA,-60.0562991593607,-1.02750512405611,4.64457291666667,NA,NA,NA,NA,NA,NA
"219","tp_69",NA,NA,NA,NA,NA,NA,NA,NA,NA,-57.4123757963806,0.140687486090361,8.77244791666667,-60.343609164816,0.136150321024697,8.77694791666667,NA,NA,NA
"220","fp_43",NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.2925339137644,-1.41026694453253,10.2613020833333,NA,NA,NA,NA,NA,NA
"221","tp_94",NA,NA,NA,NA,NA,NA,NA,NA,NA,-63.5008502837823,-0.200920494272894,12.26215625,NA,NA,NA,NA,NA,NA
"222","fp_61",NA,NA,NA,NA,NA,NA,NA,NA,NA,-61.3155151286069,-1.37451984254955,14.3143854166667,NA,NA,NA,NA,NA,NA
"223","tp_121",NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.2703880726001,-3.10411021411027,16.3105729166667,NA,NA,NA,NA,NA,NA
"224","tp_147",NA,NA,NA,NA,NA,NA,NA,NA,NA,-45.5115286689067,-0.381613215278097,20.08896875,NA,NA,NA,NA,NA,NA
"225","tp_160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-63.8738571908019,-1.15188045228608,22.01959375,NA,NA,NA
"226","tp_176",NA,NA,NA,NA,NA,NA,NA,NA,NA,-45.7829068043646,-0.61106506698421,24.2302604166667,-37.8083512638356,-1.80732486373322,24.1791770833333,-42.497167904504,-0.647482050258055,24.19184375
"227","tp_183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-57.8596390627508,-0.577692286231781,0.39115625,NA,NA,NA
"228","tp_26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-59.4761386730934,-0.623874099878621,3.50440625,NA,NA,NA
"229","tp_43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.4619061694081,-2.64565706362012,5.39259375,NA,NA,NA
"230","tp_53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.6384623862923,-1.5442889128163,6.60569791666667,NA,NA,NA
"231","tp_57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-63.0931268715364,-1.30813249145045,7.29057291666667,NA,NA,NA
"232","tp_74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.6088611554913,-2.47799660318591,9.67526041666667,NA,NA,NA
"233","tp_89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-47.05930568992,-0.552004232934333,11.64503125,-53.3659345401192,-0.595077928254673,11.6519895833333
"234","tp_92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-63.3118152236296,-2.40911323863357,12.0567604166667,NA,NA,NA
"235","tp_101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-39.8082213767258,-0.513822485091503,13.2322604166667,-44.6755730472569,-0.638790239151036,13.21540625
"236","tp_123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.1856888002819,-1.55748209801969,16.4828854166667,NA,NA,NA
"237","tp_143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-61.1775972652264,-1.50326080693968,19.76828125,NA,NA,NA
"238","tp_175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-36.9221701200535,-0.129169697067886,23.9170729166667,NA,NA,NA
"239","tp_192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-60.6307322873356,-1.54112187931819,25.4081979166667,NA,NA,NA
"240","tp_209",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-61.7514114313784,-3.46729803850349,26.7284895833333,NA,NA,NA
"241","tp_214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-61.7643455442731,-1.80526600982908,27.44840625,NA,NA,NA
"242","tp_222",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62.6762491402629,-2.77952106281345,29.31521875,NA,NA,NA
"243","tp_224",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-63.1484448347332,-2.45525433220578,29.45303125,NA,NA,NA
"244","tp_49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.272550898783,-2.37543908604329,6.36634375
"245","tp_163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-42.8468670723586,-0.445823508554081,22.29490625
